id,rarity,name
"0","1337","O"
"0","epic","Binary OFF"
"0","idiot","Нулина"
"0","legendary","Singleplayer"
"0","normal","Начало"
"0","rare","The Void"
"007","legendary","James Bond"
"1","idiot","В жало"
"1","1337","i"
"1","epic","Binary ON"
"1","legendary","First Prime Number"
"1","normal","Single unit of countering or measurement"
"1","normal","Первый Канал"
"1","rare","🍾Первак🍾"
"10","epic","10 out of 10"
"10","1337","Input/Output"
"10","idiot","Опа, чирик"
"10","legendary","На порядок выше"
"10","normal","Decade"
"10","rare","Smallest noncototient"
"10^-19","legendary","Кварк, мельчайшая известная частица во вселенной"
"100","normal","Сто"
"1000","normal","Тысяча"
"10000","normal","Десять тысяч"
"100000","normal","Сто тысяч"
"1000000","normal","Миллион"
"10000000","normal","Десять миллионов"
"100000000","normal","Сто миллионов"
"1000000000","normal","Миллиард"
"10000000000","normal","Десять миллиардов"
"100000000000","normal","Сто миллиардов"
"1000000000000","normal","Триллион"
"10000000000000","normal","Десять триллионов"
"100000000000000","normal","Сто триллионов"
"1000000000000000","normal","Квадриллион"
"10000000000000000","normal","Десять квадриллионов"
"100000000000000000","normal","Сто квадриллионов"
"1000000000000000000","normal","Квинтиллион"
"1000000000000000000","normal","Десять квинтиллионов"
"10000000000000000000","normal","Сто квинтиллионов"
"100000000000000000000","normal","Секстиллион"
"100000000000000000000","normal","Десять секстиллионов"
"1000000000000000000000","normal","Сто секстиллионов"
"10000000000000000000000","normal","Септиллион"
"10000000000000000000000","normal","Десять септиллионов"
"100000000000000000000000","normal","Сто септиллионов"
"1000000000000000000000000","normal","Октиллион"
"1008","normal","1008 Bukkake"
"101","rare","Binary"
"1024","normal","Килобайт"
"1024","rare","1 Kilobyte for old school"
"1046","normal","Второе пришествие"
"1050","normal","1050г"
"1080","rare","Full HD resolution (1920x1080)"
"11","1337","II"
"11","epic","First Two-Digit Prime Number"
"11","idiot","Раз! Раз! Это хардбасс!"
"11","legendary","Очень странные дела"
"11","normal","Пешком"
"11","rare","November"
"1125","normal","Промиллерий"
"12","epic","Year"
"12","1337","L"
"12","idiot","РазДва][https://youtu.be/_chlNetwWdc"
"12","legendary","12 Angry Men"
"12","normal","Дюжина"
"12","rare","December"
"1200","normal","Тысяча и двадцать"
"13","1337","B"
"13","epic","Unlucky"
"13","legendary","Friday 13"
"13","normal","Чёртова дюжина"
"13","rare","13th Floor"
"1337","1337","Leet Speak"
"1337","normal","1337"
"14","legendary","14th Century"
"14","rare","Можно паспорт получать"
"144","epic","Allo! Eto pro-gamer?"
"1440","rare","Quad HD resolution (2560x1440)"
"149","normal","Pokemon Mewtwo"
"16","normal","Base in hexadecimal number system"
"1729","normal","1729"
"18","normal","Забирай меня скорей"
"1984","normal","George Orwell's Novel"
"2","1337","Half-Life 2"
"2","epic","Lord of the rings: Two towers"
"2","idiot","Two Girls One Cup"
"2","idiot","Непара][https://www.youtube.com/watch?v=7mknQoaXEv0"
"2","legendary","Postal 2"
"2","legendary","PlayStation 2"
"2","normal","Пара"
"2","rare","🏆Double-Kill🏆"
"2.718","rare","Euler's Number"
"20","normal","Пальцы"
"2000","normal","Два тысячи"
"2001","normal","Space Odyssey"
"2001","rare","A Space Odyssey"
"202","normal","2020 Vision"
"2048","rare","Unicode: ⁈"
"2048","normal","Popular mobile game"
"2069","normal","2069"
"2077","epic","Wake the fuck up, samurai"
"21","rare","Blackjack"
"2137","normal","2137"
"2147483647","epic","Maximum value for a 32-bit integer"
"2160","rare","4K UHD resolution (3840x2160)"
"22","rare","Double eleven"
"228","idiot","Счастье в дом приносим"
"23","rare","Number of chromosomes in a human sperm or egg cell"
"24","normal","Сутки"
"24","rare","Based movie framerate"
